-- phpMyAdmin SQL Dump
-- version 3.1.1
-- http://www.phpmyadmin.net
--
-- Servidor: localhost
-- Temps de generació: 22-11-2011 a les 12:35:22
-- Versió del servidor: 5.1.30
-- PHP versió: 5.2.8

SET SQL_MODE="NO_AUTO_VALUE_ON_ZERO";

--
-- Base de dades: `americancrew`
--

-- --------------------------------------------------------

--
-- Estructura de la taula `checkin`
--

CREATE TABLE IF NOT EXISTS `checkin` (
  `id` int(11) NOT NULL AUTO_INCREMENT,
  `clicks` int(11) NOT NULL,
  `id_user` int(11) NOT NULL,
  `id_partido` int(11) NOT NULL,
  PRIMARY KEY (`id`)
) ENGINE=MyISAM  DEFAULT CHARSET=latin1 AUTO_INCREMENT=244 ;

--
-- Bolcant dades de la taula `checkin`
--

INSERT INTO `checkin` (`id`, `clicks`, `id_user`, `id_partido`) VALUES
(1, 29, 1, 1),
(2, 32, 1, 3),
(3, 54, 1, 2),
(4, 267, 3, 4),
(5, 0, 1, 5),
(6, 0, 1, 6),
(7, 6, 1, 7),
(8, 0, 1, 8),
(9, 0, 1, 9),
(10, 4, 1, 10),
(11, 0, 1, 11),
(12, 0, 1, 12),
(13, 0, 1, 13),
(14, 0, 1, 14),
(15, 0, 1, 15),
(16, 0, 1, 16),
(17, 0, 1, 17),
(18, 0, 1, 18),
(19, 0, 1, 19),
(20, 0, 1, 20),
(21, 0, 1, 21),
(22, 0, 1, 22),
(23, 0, 1, 23),
(24, 0, 1, 24),
(25, 0, 1, 25),
(26, 0, 1, 26),
(27, 0, 1, 27),
(28, 0, 1, 28),
(29, 0, 1, 29),
(30, 0, 1, 30),
(31, 0, 1, 31),
(32, 0, 1, 32),
(33, 0, 1, 33),
(34, 0, 1, 34),
(35, 0, 1, 35),
(36, 0, 1, 36),
(37, 0, 1, 37),
(38, 0, 1, 38),
(39, 0, 1, 39),
(40, 0, 1, 40),
(41, 0, 1, 41),
(42, 0, 1, 42),
(43, 0, 1, 43),
(44, 0, 1, 44),
(45, 0, 1, 45),
(46, 0, 1, 46),
(47, 0, 1, 47),
(48, 0, 1, 48),
(49, 0, 1, 49),
(50, 0, 1, 50),
(51, 0, 1, 51),
(52, 0, 1, 52),
(53, 0, 1, 53),
(54, 0, 1, 54),
(55, 0, 1, 55),
(56, 0, 1, 56),
(57, 0, 1, 57),
(58, 0, 1, 58),
(59, 0, 1, 59),
(60, 5, 1, 60),
(61, 0, 1, 61),
(62, 0, 1, 62),
(63, 0, 1, 63),
(64, 0, 1, 64),
(65, 0, 1, 65),
(66, 0, 1, 66),
(67, 0, 1, 67),
(68, 0, 1, 68),
(69, 0, 1, 69),
(70, 0, 1, 70),
(71, 0, 1, 71),
(72, 0, 1, 72),
(73, 0, 1, 73),
(74, 32, 1, 74),
(75, 0, 1, 75),
(76, 0, 1, 76),
(77, 0, 1, 77),
(78, 0, 1, 78),
(79, 0, 1, 79),
(80, 3, 1, 80),
(81, 0, 1, 81),
(82, 0, 1, 82),
(83, 0, 1, 83),
(84, 0, 1, 84),
(85, 0, 1, 85),
(86, 0, 1, 86),
(87, 0, 1, 87),
(88, 0, 1, 88),
(89, 1, 1, 89),
(90, 284, 3, 90),
(91, 0, 1, 91),
(92, 3, 1, 92),
(93, 0, 1, 93),
(94, 0, 1, 94),
(95, 0, 1, 95),
(96, 0, 1, 96),
(97, 0, 1, 97),
(98, 0, 1, 98),
(99, 0, 1, 99),
(100, 0, 1, 100),
(101, 0, 1, 101),
(102, 0, 1, 102),
(103, 0, 1, 103),
(104, 0, 1, 104),
(105, 0, 1, 105),
(106, 0, 1, 106),
(107, 0, 1, 107),
(108, 0, 1, 108),
(109, 0, 1, 109),
(110, 0, 1, 110),
(111, 0, 1, 111),
(112, 0, 1, 112),
(113, 0, 1, 113),
(114, 0, 1, 114),
(115, 0, 1, 115),
(116, 0, 1, 116),
(117, 0, 1, 117),
(118, 0, 1, 118),
(119, 0, 1, 119),
(120, 0, 1, 120),
(121, 0, 1, 121),
(122, 0, 1, 122),
(123, 0, 1, 123),
(124, 0, 1, 124),
(125, 0, 1, 125),
(126, 0, 1, 126),
(127, 0, 1, 127),
(128, 0, 1, 128),
(129, 0, 1, 129),
(130, 0, 1, 130),
(131, 0, 1, 131),
(132, 0, 1, 132),
(133, 0, 1, 133),
(134, 0, 1, 134),
(135, 0, 1, 135),
(136, 0, 1, 136),
(137, 0, 1, 137),
(138, 0, 1, 138),
(139, 0, 1, 139),
(140, 0, 1, 140),
(141, 0, 1, 141),
(142, 0, 1, 142),
(143, 0, 1, 143),
(144, 0, 1, 144),
(145, 0, 1, 145),
(146, 0, 1, 146),
(147, 0, 1, 147),
(148, 0, 1, 148),
(149, 0, 1, 149),
(150, 0, 1, 150),
(151, 0, 1, 151),
(152, 0, 1, 152),
(153, 0, 1, 153),
(154, 0, 1, 154),
(155, 0, 1, 155),
(156, 0, 1, 156),
(157, 0, 1, 157),
(158, 0, 1, 158),
(159, 0, 1, 159),
(160, 0, 1, 160),
(161, 0, 1, 161),
(162, 0, 1, 162),
(163, 0, 1, 163),
(164, 0, 1, 164),
(165, 0, 1, 165),
(166, 0, 1, 166),
(167, 2, 3, 167),
(168, 0, 1, 168),
(169, 0, 1, 169),
(170, 0, 1, 170),
(171, 0, 1, 171),
(172, 0, 1, 172),
(173, 0, 1, 173),
(174, 0, 1, 174),
(175, 0, 1, 175),
(176, 0, 1, 176),
(177, 0, 1, 177),
(178, 0, 1, 178),
(179, 0, 1, 179),
(180, 0, 1, 180),
(181, 0, 1, 181),
(182, 0, 1, 182),
(183, 0, 1, 183),
(184, 0, 1, 184),
(185, 0, 1, 185),
(186, 0, 1, 186),
(187, 0, 1, 187),
(188, 0, 1, 188),
(189, 0, 1, 189),
(190, 0, 1, 190),
(191, 0, 1, 191),
(192, 0, 1, 192),
(193, 0, 1, 193),
(194, 0, 1, 194),
(195, 0, 1, 195),
(196, 0, 1, 196),
(197, 0, 1, 197),
(198, 0, 1, 198),
(199, 0, 1, 199),
(200, 0, 1, 200),
(201, 0, 1, 201),
(202, 0, 1, 202),
(203, 0, 1, 203),
(204, 0, 1, 204),
(205, 0, 1, 205),
(206, 0, 1, 206),
(207, 0, 1, 207),
(208, 0, 1, 208),
(209, 0, 1, 209),
(210, 0, 1, 210),
(211, 0, 1, 211),
(212, 0, 1, 212),
(213, 0, 1, 213),
(214, 0, 1, 214),
(215, 0, 1, 215),
(216, 0, 1, 216),
(217, 0, 1, 217),
